method,target_type,model,sharpe,sortino,calmar,max_drawdown,cagr,profit_factor,win_rate,recovery_factor,risk_of_ruin
none,regression,lightgbm,-1.6419891487246079,-2.012330480827928,-0.5918519432070128,-0.9029197611033812,-0.019410519525668746,0.4952496142150153,0.32608695652173914,0.8625241663473504,5.0307005923025695e-108
none,regression,linear_regression,-0.9257990084549163,-1.1517716485652967,-0.513261261023601,-0.9015765199865116,-0.010866360500848882,0.6466293917485559,0.4,0.7427703304836258,4.8806017069412445e-135
none,regression,xgboost,-1.0014734660962112,-1.2093289157100233,-0.5264711748672725,-0.901872674179381,-0.012014435987738548,0.6533938871686243,0.45454545454545453,0.7625871706704075,3.322100148514406e-156
standard_scaler,regression,lightgbm,-1.4269077015128537,-1.7850486758278208,-0.5711223097447142,-0.9025169195794921,-0.016603019596525215,0.5507913813111162,0.37777777777777777,0.8307438074041761,9.7659562200512e-127
standard_scaler,regression,linear_regression,-0.9257990084549163,-1.1517716485652967,-0.513261261023601,-0.9015765199865116,-0.010866360500848882,0.6466293917485559,0.4,0.7427703304836258,4.8806017069412445e-135
standard_scaler,regression,xgboost,-1.0014734660962112,-1.2093289157100233,-0.5264711748672725,-0.901872674179381,-0.012014435987738548,0.6533938871686243,0.45454545454545453,0.7625871706704075,3.322100148514406e-156
minmax_scaler,regression,lightgbm,-1.8869388831190574,-2.162682156005335,-0.5910450311726608,-0.9028782743183575,-0.019961590176292288,0.42960586271716045,0.38636363636363635,0.862271837724766,6.344306252667404e-130
minmax_scaler,regression,linear_regression,-0.9257990084549163,-1.1517716485652967,-0.513261261023601,-0.9015765199865116,-0.010866360500848882,0.6466293917485559,0.4,0.7427703304836258,4.8806017069412445e-135
minmax_scaler,regression,xgboost,-1.0014734660962112,-1.2093289157100233,-0.5264711748672725,-0.901872674179381,-0.012014435987738548,0.6533938871686243,0.45454545454545453,0.7625871706704075,3.322100148514406e-156
robust_scaler,regression,lightgbm,-1.8568952168605863,-2.189099039783722,-0.5759333060405704,-0.9031279240270172,-0.020247773154022153,0.43540582337377776,0.3409090909090909,0.8402359067603266,2.5958822194541627e-113
robust_scaler,regression,linear_regression,-0.9257990084549163,-1.1517716485652967,-0.513261261023601,-0.9015765199865116,-0.010866360500848882,0.6466293917485559,0.4,0.7427703304836258,4.8806017069412445e-135
robust_scaler,regression,xgboost,-1.0014734660962112,-1.2093289157100233,-0.5264711748672725,-0.901872674179381,-0.012014435987738548,0.6533938871686243,0.45454545454545453,0.7625871706704075,3.322100148514406e-156
maxabs_scaler,regression,lightgbm,-1.6419891487246079,-2.012330480827928,-0.5918519432070128,-0.9029197611033812,-0.019410519525668746,0.4952496142150153,0.32608695652173914,0.8625241663473504,5.0307005923025695e-108
maxabs_scaler,regression,linear_regression,-0.9257990084549163,-1.1517716485652967,-0.513261261023601,-0.9015765199865116,-0.010866360500848882,0.6466293917485559,0.4,0.7427703304836258,4.8806017069412445e-135
maxabs_scaler,regression,xgboost,-1.0014734660962112,-1.2093289157100233,-0.5264711748672725,-0.901872674179381,-0.012014435987738548,0.6533938871686243,0.45454545454545453,0.7625871706704075,3.322100148514406e-156
quantile_transformer,regression,lightgbm,-1.8869388831190574,-2.162682156005335,-0.5910450311726608,-0.9028782743183575,-0.019961590176292288,0.42960586271716045,0.38636363636363635,0.862271837724766,6.344306252667404e-130
quantile_transformer,regression,linear_regression,-1.2600073787826669,-1.488021325494863,-0.6127021032474125,-0.902145472128187,-0.014862234858383894,0.5400333220219964,0.46153846153846156,0.8899083397586989,5.196611587957302e-159
quantile_transformer,regression,xgboost,-1.0014734660962112,-1.2093289157100233,-0.5264711748672725,-0.901872674179381,-0.012014435987738548,0.6533938871686243,0.45454545454545453,0.7625871706704075,3.322100148514406e-156
power_transformer,regression,lightgbm,-1.6553890490158008,-1.9663591233726319,-0.6156159616638733,-0.9027383735242626,-0.018145940160760765,0.4947843234944621,0.35555555555555557,0.8968419321222358,1.3485885069876619e-118
power_transformer,regression,linear_regression,-0.5901846978601295,-0.762331661177974,-0.37374870524266685,-0.9013935901065585,-0.00705288565872686,0.7554570094176,0.425,0.5378530021406431,1.3687931588580998e-144
power_transformer,regression,xgboost,-1.0014734660962112,-1.2093289157100233,-0.5264711748672725,-0.901872674179381,-0.012014435987738548,0.6533938871686243,0.45454545454545453,0.7625871706704075,3.322100148514406e-156
normalizer,regression,lightgbm,-1.812261905565818,-2.0507165791519593,-0.6015687413128574,-0.9034839824122721,-0.024185532363794393,0.42471121663860206,0.3488372093023256,0.8787269450585437,3.643038739100409e-116
normalizer,regression,linear_regression,-1.388199457230842,-1.6504029279790096,-0.6450949616424956,-0.9024352199607971,-0.016877087013799752,0.5218196508154749,0.38095238095238093,0.9381876727749069,6.517099608449819e-128
